source,target
2734,3126
2734,3423
2734,3424
2734,3611
2734,3711
2734,3864
2734,4546
2735,4556
2736,4265
2737,3954
2737,4386
2737,4521
2737,4629
2737,4731
2737,4819
2737,4919
2737,4962
2738,2949
2738,3797
2738,4474
2739,3064
2739,3854
2739,4081
2739,4587
2740,4042
2741,2838
2741,2953
2741,3625
2741,4472
2741,4732
2742,3901
2743,3797
2743,3850
2744,3117
2744,3262
2744,3638
2744,3652
2744,4181
2745,3044
2745,3068
2745,3130
2745,3221
2745,4507
2745,4714
2746,3166
2746,3389
2746,3419
2746,3759
2746,4465
2747,2908
2747,3400
2747,4036
2747,4280
2747,4836
2748,2957
2748,2992
2748,3657
2748,3838
2748,4149
2748,4435
2749,2805
2749,3209
2750,2827
2750,3425
2750,3942
2750,3951
2750,4319
2750,4697
2750,4915
2751,2840
2751,2863
2751,3104
2751,3386
2751,3882
2751,4994
2752,3053
2752,3187
2752,3324
2752,3387
2753,3249
2753,3844
2754,2841
2754,3586
2754,4645
2755,3216
2755,3422
2755,3937
2755,4290
2755,4372
2756,3046
2756,3551
2756,4082
2756,4394
2756,4517
2756,4877
2756,4986
2757,3048
2757,3129
2757,3840
2757,3916
2757,3998
2757,4115
2757,4363
2757,4700
2758,3789
2758,4193
2759,3089
2759,3272
2759,3751
2759,3961
2759,4150
2759,4300
2759,4383
2759,4744
2759,4926
2760,2919
2760,3077
2760,3529
2760,3747
2760,4232
2760,4827
2761,3571
2761,3663
2761,3957
2761,4702
2761,4922
2762,2954
2762,4189
2762,4917
2763,3453
2763,3528
2763,3678
2763,4204
2763,4981
2764,3130
2764,3236
2764,3255
2764,3638
2764,3920
2764,4171
2764,4452
2764,4866
2764,4880
2765,3549
2765,4111
2765,4773
2765,4798
2765,4985
2766,2874
2766,2931
2766,3050
2766,3139
2766,3312
2766,4163
2766,4254
2766,4257
2766,4638
2766,4791
2766,4954
2767,2780
2767,3049
2767,3672
2767,3690
2767,4439
2768,3800
2768,3924
2769,3158
2769,3514
2769,4078
2769,4135
2769,4471
2769,4911
2770,2977
2770,3128
2770,3168
2770,3556
2770,4238
2771,3048
2771,4869
2771,4896
2772,3016
2772,3577
2772,3711
2772,4024
2772,4382
2773,3440
2773,4233
2773,4398
2773,4468
2774,3036
2774,3237
2774,3752
2774,3766
2774,4460
2775,2884
2775,2887
2775,3288
2775,3817
2775,4423
2775,4572
2775,4848
2776,3487
2776,4837
2777,4393
2777,4878
2778,3138
2778,3769
2778,3843
2778,3855
2778,3896
2778,4201
2779,3101
2779,3459
2779,3943
2779,4356
2779,4845
2780,3730
2780,4400
2781,3039
2781,4136
2781,4305
2782,4065
2782,4330
2783,2864
2783,3220
2783,4745
2785,2942
2785,3663
2786,3197
2786,4288
2786,4716
2787,4006
2787,4246
2787,4578
2787,4699
2788,2853
2788,3009
2788,3493
2788,3945
2788,4694
2789,2812
2789,2826
2789,2832
2789,3152
2789,3475
2789,3530
2789,4643
2790,4097
2790,4280
2790,4783
2790,4902
2791,4345
2791,4569
2792,2881
2792,3176
2792,3394
2792,3454
2792,4625
2792,4645
2793,3601
2793,4075
2793,4079
2793,4144
2793,4640
2793,4809
2794,3344
2794,3372
2794,3511
2794,3517
2794,3526
2794,3983
2794,4055
2794,4098
2795,3706
2795,3813
2795,4867
2796,2833
2796,3047
2796,3467
2796,4528
2796,4927
2797,3282
2797,3772
2797,4812
2797,4819
2798,3358
2799,3500
2799,3636
2799,3656
2800,4692
2800,4782
2801,3146
2801,4112
2802,3087
2802,3216
2803,2838
2803,3087
2803,3102
2803,4095
2803,4902
2804,2889
2804,3153
2804,3224
2804,4303
2804,4495
2805,3307
2805,3471
2805,3911
2806,3680
2806,4113
2806,4762
2807,3139
2807,3334
2807,4049
2807,4553
2808,3417
2808,3457
2808,4247
2808,4835
2809,3174
2809,3270
2809,4417
2809,4490
2810,3163
2810,3840
2810,4348
2810,4577
2810,4678
2811,3963
2811,4616
2812,2913
2812,3122
2812,3350
2812,3938
2812,4151
2812,4235
2812,4389
2812,4422
2812,4674
2813,3564
2813,4376
2813,4487
2813,4591
2813,4853
2814,3079
2814,3143
2814,4098
2814,4245
2814,4308
2814,4586
2814,4734
2815,3165
2815,3783
2815,3861
2815,4031
2815,4052
2816,3401
2816,3430
2816,4785
2817,3354
2817,3486
2817,4034
2817,4221
2817,4228
2817,4285
2818,4457
2818,4912
2819,4209
2819,4412
2819,4772
2821,2971
2821,3109
2821,3134
2821,3457
2821,3785
2822,2929
2822,3008
2822,3290
2822,3569
2822,3626
2822,3803
2822,4100
2823,2884
2823,2977
2823,3106
2823,3735
2823,3908
2823,3978
2823,4991
2824,3094
2824,3422
2824,3741
2824,4043
2824,4898
2825,3324
2825,4118
2825,4151
2825,4247
2825,4524
2825,4584
2826,4376
2826,4791
2826,4836
2827,2941
2827,3163
2827,3279
2827,3568
2827,3754
2827,4539
2827,4952
2828,4574
2829,3452
2829,3627
2829,3855
2829,3965
2829,4148
2829,4945
2830,2867
2830,3361
2830,3640
2830,3641
2831,3479
2831,4767
2832,2948
2832,3512
2832,3598
2832,4084
2832,4319
2833,3987
2833,4241
2833,4899
2834,3683
2834,3978
2835,2944
2835,4651
2836,3038
2836,3709
2836,4846
2836,4954
2837,2915
2837,4093
2837,4456
2837,4730
2837,4892
2837,4997
2838,2885
2838,3299
2838,3827
2838,3957
2838,4815
2838,4837
2838,4972
2839,3483
2839,4012
2839,4107
2840,2907
2840,3016
2840,3184
2840,3918
2840,4916
2841,2959
2841,3076
2841,4041
2841,4563
2841,4834
2841,4991
2842,3364
2842,3614
2842,3794
2842,3852
2842,4581
2842,4740
2842,4770
2843,3116
2843,3446
2843,4783
2844,3027
2844,3634
2844,4890
2845,4055
2845,4602
2845,4745
2846,2899
2846,3157
2846,3700
2846,3902
2847,3386
2847,4960
2848,3007
2848,4956
2849,2907
2849,4036
2849,4046
2849,4590
2850,2971
2850,4269
2850,4336
2851,3091
2851,3497
2851,3954
2851,4331
2851,4396
2851,4759
2852,3112
2852,3205
2852,3772
2852,4170
2852,4456
2852,4523
2852,4764
2853,3526
2853,4894
2854,2862
2854,3090
2854,3653
2855,2927
2855,3046
2855,4087
2855,4089
2855,4522
2856,2874
2856,3619
2856,3940
2857,2883
2857,4151
2858,2901
2858,3171
2858,3784
2858,4652
2858,4717
2859,3120
2859,3170
2859,3203
2859,3508
2859,3669
2859,4274
2859,4337
2859,4389
2860,3183
2860,3620
2860,3944
2860,4182
2860,4617
2861,3626
2861,3734
2861,4233
2861,4778
2862,3271
2862,3361
2862,3381
2862,3572
2862,3994
2862,4212
2862,4451
2862,4530
2862,4596
2863,3032
2863,4332
2863,4617
2863,4977
2864,4300
2864,4711
2864,4887
2865,3238
2865,4064
2865,4208
2866,3482
2866,3550
2866,3600
2867,3069
2867,3165
2867,4108
2867,4130
2867,4471
2868,2889
2868,3060
2868,3744
2868,4048
2868,4118
2868,4547
2869,3386
2869,3899
2869,3927
2870,3727
2870,3926
2870,4028
2870,4418
2871,3547
2871,4372
2871,4907
2872,2906
2872,3170
2873,3114
2873,3200
2873,3684
2873,3943
2873,4034
2873,4461
2873,4722
2873,4813
2874,2972
2874,3230
2876,4123
2876,4517
2877,3062
2877,3225
2877,3910
2877,4918
2877,4987
2878,3082
2878,3454
2878,4471
2878,4706
2879,3070
2879,3849
2879,4361
2879,4566
2880,3041
2880,3306
2880,3387
2880,3650
2880,4112
2880,4283
2880,4886
2880,4956
2881,3034
2881,3405
2881,3501
2881,3503
2881,3843
2881,3889
2881,4278
2881,4633
2882,3192
2882,3259
2882,4428
2883,2935
2883,3082
2883,3330
2883,4712
2883,4984
2884,3066
2884,3218
2884,4095
2884,4288
2884,4985
2885,4201
2885,4243
2885,4285
2885,4585
2886,3214
2886,3674
2886,3766
2887,3133
2887,4539
2888,2993
2888,3652
2888,4638
2888,4703
2889,3202
2889,3446
2889,4130
2890,3376
2890,3377
2890,3504
2890,3764
2890,4387
2890,4893
2891,3279
2891,3853
2891,3919
2891,4003
2891,4248
2891,4460
2891,4952
2892,3336
2892,3904
2892,4206
2892,4529
2892,4584
2892,4757
2892,4761
2892,4762
2893,4177
2893,4184
2893,4312
2893,4389
2893,4894
2893,4907
2894,2970
2894,4779
2894,4910
2895,3120
2895,3200
2895,3543
2895,4126
2895,4328
2895,4410
2895,4712
2896,3181
2896,3274
2896,3312
2896,3672
2896,4548
2897,3504
2897,3614
2897,3723
2898,3759
2898,4353
2899,3475
2899,4003
2899,4292
2899,4337
2899,4634
2899,4698
2899,4881
2900,3741
2900,4040
2900,4542
2900,4757
2900,4987
2901,3183
2901,3320
2901,3639
2901,4234
2901,4271
2901,4607
2902,3093
2902,3966
2902,4605
2903,3228
2903,4122
2903,4494
2903,4736
2903,4743
2904,3586
2904,3719
2904,4615
2905,3135
2905,4031
2905,4066
2905,4144
2905,4682
2905,4720
2906,3145
2906,3185
2906,4556
2906,4663
2907,3744
2907,4002
2907,4074
2907,4226
2907,4294
2907,4688
2908,3258
2908,3889
2908,4567
2908,4803
2909,3209
2909,3456
2909,3500
2909,3620
2909,3885
2909,4144
2910,4410
2911,3008
2911,3573
2911,4152
2911,4224
2911,4597
2911,4891
2912,4225
2913,4012
2913,4788
2913,4938
2914,3483
2914,3584
2914,4529
2914,4620
2914,4623
2914,4950
2915,2938
2915,3021
2915,3061
2915,3134
2915,3467
2915,4397
2915,4431
2915,4933
2916,3193
2916,3331
2916,3430
2916,3473
2916,4034
2916,4414
2916,4549
2916,4574
2916,4579
2917,3159
2917,4308
2918,3275
2918,3994
2919,3204
2919,3600
2920,3288
2920,4207
2921,3029
2921,3870
2921,4016
2921,4022
2921,4945
2922,3573
2922,3858
2922,3946
2923,3036
2923,3247
2923,3525
2923,3878
2924,3925
2924,4492
2925,3267
2925,3994
2925,4109
2925,4162
2926,3339
2926,4030
2926,4367
2926,4418
2926,4715
2927,2957
2927,3524
2927,3564
2927,3748
2927,3832
2927,3884
2929,2981
2929,3060
2929,3075
2929,3127
2929,3295
2929,3583
2929,4199
2929,4923
2930,4123
2930,4176
2930,4857
2931,3215
2931,3433
2931,3831
2931,3985
2931,4448
2932,3379
2932,3943
2932,4188
2932,4483
2932,4551
2932,4587
2933,3222
2933,3549
2933,3945
2933,4140
2933,4276
2933,4679
2934,3534
2934,4936
2935,3212
2936,3893
2936,4386
2936,4825
2936,4967
2937,2959
2937,3381
2937,4673
2938,3687
2938,3889
2938,3930
2938,4036
2938,4374
2938,4520
2938,4620
2938,4939
2939,3347
2939,4109
2939,4133
2939,4152
2940,3549
2940,3560
2940,4689
2941,3274
2941,4732
2942,4257
2942,4281
2942,4534
2942,4879
2943,3553
2943,4492
2944,3963
2944,4302
2944,4541
2945,3145
2945,3465
2945,4516
2945,4644
2946,3166
2946,3383
2946,3879
2947,3009
2947,3293
2947,3725
2947,4343
2948,3388
2948,4197
2948,4839
2949,3121
2949,3454
2949,4217
2949,4598
2950,4008
2951,3106
2951,3114
2951,3149
2951,3219
2951,3554
2951,4091
2951,4100
2951,4522
2951,4760
2951,4933
2952,3586
2952,3742
2952,4066
2952,4536
2952,4578
2952,4823
2952,4837
2953,3110
2953,3495
2953,3535
2953,3861
2953,4112
2953,4455
2953,4872
2953,4942
2953,4972
2954,3149
2955,4522
2955,4685
2956,3017
2956,3039
2956,3082
2956,3212
2956,3594
2957,3329
2957,3347
2957,3560
2957,4118
2958,3632
2958,4576
2958,4624
2958,4899
2958,4923
2959,2981
2959,3498
2959,3950
2959,4265
2959,4337
2959,4675
2960,3411
2960,3426
2960,3580
2960,3593
2960,4585
2960,4704
2961,3379
2961,3632
2962,3809
2962,4560
2962,4641
2962,4860
2963,3308
2963,3720
2963,4103
2963,4790
2963,4878
2964,3108
2964,3673
2964,3751
2964,4371
2964,4440
2965,3102
2965,3407
2965,3553
2965,4160
2965,4234
2966,3498
2967,4630
2967,4636
2967,4771
2967,4904
2968,3008
2968,3379
2968,3570
2968,4075
2968,4928
2969,3698
2969,3763
2970,3453
2970,3614
2970,4113
2970,4264
2970,4483
2970,4564
2970,4731
2971,4457
2971,4636
2971,4849
2972,3072
2972,3639
2972,3920
2972,4168
2972,4639
2972,4689
2973,3124
2973,3172
2973,3213
2973,3714
2973,4388
2973,4704
2974,3193
2974,3285
2974,3675
2974,4370
2975,3369
2975,3370
2975,4442
2975,4701
2975,4798
2976,3058
2976,3270
2976,4116
2976,4407
2976,4947
2977,2988
2977,3013
2977,3915
2977,3964
2977,4293
2977,4701
2978,4487
2978,4773
2978,4797
2979,3091
2979,4078
2979,4201
2979,4507
2979,4593
2979,4751
2979,4840
2980,3371
2981,3919
2981,3938
2981,4029
2981,4035
2981,4867
2982,3760
2982,4460
2983,3315
2984,3263
2984,3765
2984,4832
2985,3430
2985,3449
2985,3835
2985,3860
2985,4047
2985,4556
2985,4743
2986,3130
2986,4046
2986,4491
2986,4742
2986,4875
2987,3345
2987,4107
2987,4208
2987,4996
2988,3276
2988,3707
2988,4310
2988,4934
2989,3288
2989,3662
2989,4508
2989,4590
2989,4690
2989,4905
2990,3532
2990,3549
2990,3718
2990,4679
2990,4769
2991,3058
2991,3114
2991,3284
2991,4213
2991,4433
2991,4653
2992,3000
2992,3620
2993,4008
2993,4598
2994,3394
2994,3451
2994,3719
2994,4337
2994,4708
2995,3113
2995,3141
2995,3241
2995,3542
2995,4083
2995,4745
2995,4944
2996,3765
2996,3780
2996,3826
2996,4385
2996,4479
2996,4653
2996,4707
2996,4862
2997,3410
2997,3828
2998,3070
2998,3190
2998,3198
2998,3412
2998,3571
2998,3875
2999,3702
2999,4550
3000,3408
3000,3848
3001,3036
3001,3066
3001,3492
3001,3979
3001,4570
3002,3835
3002,3860
3002,3951
3002,4359
3002,4419
3003,3626
3003,3939
3004,3268
3004,3947
3004,4517
3004,4620
3005,3432
3005,3545
3005,3859
3005,4284
3005,4341
3005,4525
3006,4066
3006,4432
3007,3684
3008,4961
3009,3740
3009,4283
3009,4319
3010,3453
3010,3498
3010,3652
3010,4031
3010,4841
3011,3156
3011,4302
3011,4445
3011,4459
3012,4112
3012,4203
3013,3117
3013,3142
3013,4046
3013,4922
3014,3063
3014,3432
3014,3549
3014,3787
3014,3857
3014,3928
3014,4424
3014,4500
3014,4640
3014,4993
3015,3316
3015,3614
3015,4000
3015,4079
3015,4608
3016,3103
3016,3368
3016,3684
3016,3807
3016,4308
3016,4645
3016,4753
3017,3449
3017,3641
3017,4776
3018,3023
3018,3142
3018,3193
3018,3580
3018,4052
3018,4201
3018,4646
3019,3196
3019,3355
3019,3385
3019,4508
3020,3065
3020,3159
3020,3264
3020,4295
3020,4341
3021,4014
3022,3615
3022,4566
3023,3306
3023,3362
3023,3438
3023,4018
3023,4746
3023,4845
3023,4860
3024,4210
3025,3105
3025,3245
3025,4148
3026,3224
3026,3965
3026,4683
3027,3478
3027,4348
3027,4467
3027,4654
3027,4792
3028,4321
3028,4451
3028,4575
3029,3132
3029,4412
3029,4640
3029,4650
3029,4765
3029,4778
3030,3081
3030,3084
3030,3695
3030,4397
3031,3664
3031,3863
3031,3943
3031,4267
3031,4582
3031,4584
3032,3296
3032,3534
3032,4133
3032,4772
3033,3229
3033,3309
3033,3939
3033,4525
3033,4605
3033,4750
3033,4894
3034,3223
3034,3594
3034,4122
3034,4143
3035,3594
3035,3741
3035,4906
3036,3634
3036,4372
3036,4780
3036,4808
3036,4913
3037,3056
3037,3397
3037,3546
3037,4659
3037,4840
3037,4989
3038,3378
3038,4172
3038,4666
3039,3456
3039,3597
3039,3677
3039,4434
3039,4502
3040,3751
3040,4450
3040,4797
3040,4825
3040,4898
3041,3565
3041,3765
3041,4421
3041,4501
3042,3107
3042,3604
3042,3957
3042,4309
3042,4360
3042,4388
3042,4526
3042,4951
3043,3578
3043,3651
3043,4088
3043,4557
3043,4651
3043,4898
3044,3690
3044,4316
3044,4657
3044,4836
3045,3187
3045,3304
3045,3772
3046,3270
3046,3426
3046,3626
3046,4246
3046,4730
3046,4738
3046,4902
3047,3552
3048,3793
3048,4525
3049,3173
3049,3961
3049,4482
3050,3445
3050,3694
3050,4120
3050,4520
3050,4583
3050,4640
3051,3525
3051,3968
3051,4410
3052,3548
3052,3570
3052,3784
3052,3860
3053,3440
3053,4078
3053,4106
3053,4242
3053,4601
3054,3152
3054,4506
3055,3918
3055,4394
3055,4613
3055,4680
3055,4838
3056,3735
3056,3811
3056,4593
3056,4935
3056,4960
3057,3230
3057,4043
3057,4552
3057,4559
3058,3194
3058,3329
3058,3605
3058,3730
3058,4100
3059,3116
3059,4235
3059,4436
3059,4496
3060,3136
3060,3342
3060,4279
3060,4454
3060,4825
3061,3136
3061,3488
3061,3571
3061,4101
3061,4189
3062,3154
3062,3222
3062,3370
3062,3630
3062,3713
3062,4438
3062,4635
3062,4821
3063,3984
3063,4097
3063,4126
3063,4187
3064,3131
3064,3637
3064,4132
3064,4547
3065,3450
3065,3491
3066,3233
3066,3517
3066,3538
3066,4561
3068,3089
3068,3231
3068,3584
3068,4144
3068,4255
3068,4579
3068,4626
3069,4467
3069,4469
3069,4913
3069,4952
3070,3160
3070,3533
3070,3977
3070,4264
3070,4359
3070,4429
3070,4638
3070,4860
3071,3617
3071,3649
3071,3726
3071,3788
3071,4436
3071,4447
3071,4850
3072,3675
3072,4322
3073,3811
3073,4248
3073,4813
3074,3425
3074,3766
3074,3842
3074,3974
3075,4195
3075,4456
3075,4943
3077,3709
3077,4204
3078,3306
3078,3963
3078,4556
3079,3343
3079,3552
3079,3897
3079,4000
3080,3413
3081,3299
3081,3497
3081,3849
3081,3858
3081,4265
3082,3275
3082,4413
3082,4512
3082,4613
3082,4662
3082,4823
3082,4989
3083,4974
3084,3565
3084,4168
3084,4699
3084,4825
3085,4268
3085,4620
3085,4748
3085,4977
3086,3287
3086,3372
3086,3737
3086,4399
3086,4549
3086,4770
3087,3454
3087,3866
3087,3926
3087,4759
3088,3430
3088,3743
3088,3892
3088,4225
3088,4414
3089,3313
3089,4076
3089,4111
3089,4182
3089,4228
3092,3677
3092,3819
3092,3887
3092,4402
3092,4436
3092,4453
3093,3847
3093,3931
3093,4017
3093,4059
3093,4084
3093,4303
3094,3205
3094,3598
3094,3754
3094,3844
3094,4196
3094,4295
3094,4736
3095,3397
3095,3929
3095,4582
3096,3266
3096,3735
3096,3826
3096,3871
3096,4397
3096,4505
3096,4510
3096,4824
3096,4907
3097,3187
3097,3389
3097,4072
3097,4380
3098,4387
3098,4404
3099,4567
3099,4766
3099,4960
3099,4990
3100,3610
3100,3982
3101,3108
3101,3679
3101,4234
3102,4052
3102,4420
3102,4769
3102,4793
3102,4873
3102,4936
3103,3894
3103,4248
3103,4408
3103,4706
3104,3490
3104,4267
3105,4073
3105,4146
3106,3940
3106,4191
3106,4571
3106,4602
3107,3306
3107,3664
3107,3858
3107,4382
3107,4631
3108,3460
3108,3956
3108,4349
3108,4878
3109,3173
3109,3254
3109,3415
3109,3423
3109,4178
3109,4728
3109,4874
3109,4879
3110,3311
3110,4063
3112,3807
3112,3833
3112,3976
3113,3274
3113,3512
3113,3625
3113,3700
3113,3897
3113,4288
3113,4358
3113,4649
3114,3405
3114,4625
3114,4944
3115,4044
3115,4573
3115,4868
3116,3166
3116,3244
3116,3658
3116,3718
3116,3915
3116,4373
3116,4843
3116,4888
3117,3627
3117,4196
3117,4749
3118,3790
3118,4447
3118,4498
3119,4319
3119,4853
3120,3124
3120,3577
3120,3592
3120,4302
3120,4575
3121,3316
3121,3893
3121,3919
3121,4155
3121,4391
3122,4714
3122,4932
3123,4128
3123,4489
3123,4968
3124,3645
3124,3866
3124,4134
3124,4243
3124,4393
3124,4401
3124,4929
3125,3517
3125,4872
3126,3255
3126,3504
3126,4038
3126,4964
3127,3286
3127,3812
3127,4858
3128,4304
3129,3353
3129,3550
3129,4402
3130,3365
3130,3664
3130,4515
3130,4886
3131,4401
3131,4513
3131,4866
3131,4880
3132,3461
3132,3639
3132,3754
3132,3828
3133,3692
3133,3866
3133,4234
3133,4414
3134,3667
3134,4890
3135,3389
3135,3407
3135,3922
3136,3249
3136,3865
3137,3573
3137,4493
3137,4495
3138,3268
3138,3736
3139,3298
3139,3721
3139,3801
3139,3920
3139,4016
3139,4222
3140,3617
3140,3661
3140,3717
3140,3899
3140,4118
3140,4120
3140,4521
3140,4960
3142,4075
3142,4469
3143,3274
3143,3721
3143,3889
3143,4463
3143,4481
3144,4094
3144,4757
3145,3369
3145,4864
3145,4887
3146,3576
3146,4279
3146,4333
3146,4712
3147,4009
3147,4061
3148,3516
3148,3677
3148,3896
3148,4017
3148,4210
3148,4373
3148,4921
3148,4975
3149,4901
3149,4973
3150,3186
3150,4118
3150,4200
3150,4571
3150,4833
3151,3514
3151,4473
3151,4685
3151,4703
3151,4962
3152,3244
3152,4519
3153,3536
3153,4047
3153,4124
3153,4387
3153,4993
3154,3570
3154,4252
3155,4397
3155,4445
3155,4807
3156,4152
3156,4545
3156,4651
3156,4952
3156,4976
3157,3649
3157,3738
3157,3767
3157,3798
3157,3927
3157,3962
3157,3968
3157,4672
3157,4725
3158,3495
3158,3712
3158,4527
3159,3997
3159,4639
3160,3726
3160,4046
3161,3209
3161,3363
3161,3938
3161,4057
3162,3844
3162,4668
3163,4408
3164,3861
3164,4634
3164,4708
3164,4855
3165,3290
3165,3620
3165,3992
3165,4765
3165,4941
3166,3208
3166,4487
3166,4621
3167,4042
3168,4488
3168,4689
3169,3755
3169,4141
3169,4219
3170,3207
3170,3358
3170,3476
3170,4103
3171,3500
3171,3724
3171,4009
3171,4155
3171,4383
3171,4385
3172,4356
3172,4510
3172,4559
3172,4577
3172,4778
3173,3600
3173,3827
3174,4204
3174,4823
3174,4977
3175,3329
3176,4557
3176,4734
3176,4779
3176,4998
3177,3621
3177,3905
3177,4201
3177,4277
3177,4817
3178,3470
3178,4203
3178,4309
3179,3709
3179,3932
3179,4379
3179,4425
3179,4671
3179,4856
3180,3610
3180,4221
3180,4638
3181,4512
3181,4831
3182,4978
3184,3649
3184,4138
3184,4722
3185,3205
3185,3424
3185,3760
3186,4283
3186,4309
3186,4874
3187,3359
3187,3759
3187,3809
3187,3958
3187,4037
3188,3241
3188,3296
3188,4100
3188,4387
3188,4496
3188,4546
3189,4416
3189,4541
3189,4675
3189,4855
3191,3533
3191,4392
3191,4880
3192,3687
3192,3728
3192,3731
3192,4989
3193,4263
3193,4284
3193,4398
3193,4524
3193,4680
3193,4845
3194,3864
3194,3987
3194,4208
3194,4560
3195,4820
3196,3444
3196,3783
3196,3931
3196,4169
3196,4247
3196,4500
3196,4949
3197,3238
3197,3489
3197,3747
3197,3844
3197,4008
3197,4079
3197,4427
3197,4950
3198,3211
3198,3330
3198,3976
3198,4673
3199,4009
3199,4169
3200,3245
3200,4177
3201,3514
3201,3655
3201,4088
3201,4528
3202,3360
3202,3404
3202,4107
3202,4124
3202,4935
3203,3553
3203,4382
3203,4463
3203,4905
3204,4493
3205,3746
3205,4447
3205,4974
3206,3553
3206,3667
3206,3823
3206,4558
3206,4750
3207,4709
3208,3482
3208,3689
3208,3765
3209,3429
3209,4771
3210,3428
3210,3773
3210,3863
3210,4094
3210,4188
3210,4726
3210,4972
3211,3277
3211,3408
3211,4823
3212,3526
3212,3649
3212,3736
3212,4459
3213,4530
3213,4545
3214,3399
3214,3615
3214,3967
3214,4061
3215,3414
3215,3787
3216,3589
3216,4447
3216,4619
3216,4973
3217,3903
3218,3371
3220,3230
3220,3250
3220,3910
3222,3491
3222,3597
3222,3702
3222,4094
3222,4589
3222,4804
3223,3420
3224,3705
3224,3808
3224,3872
3224,4184
3224,4545
3224,4604
3224,4925
3225,3901
3225,4028
3225,4132
3226,3846
3226,4069
3227,4025
3227,4060
3227,4253
3227,4436
3227,4863
3228,3713
3230,3366
3230,4091
3230,4113
3230,4467
3231,4642
3231,4860
3232,3593
3232,4063
3232,4605
3232,4644
3233,3870
3233,3999
3233,4157
3233,4199
3233,4914
3234,3270
3234,3283
3234,3433
3234,3812
3234,3890
3234,4045
3234,4128
3235,3313
3235,4074
3235,4206
3235,4289
3235,4875
3236,3726
3236,3893
3236,4199
3237,3803
3237,3961
3237,4181
3237,4828
3238,4897
3239,3917
3239,3962
3239,4607
3240,3248
3240,3266
3241,4180
3241,4815
3242,3724
3242,3988
3242,4076
3242,4265
3242,4471
3243,3336
3243,3430
3243,4478
3243,4483
3243,4777
3244,3633
3244,3787
3244,3816
3244,4038
3244,4218
3244,4474
3244,4945
3245,4265
3245,4398
3245,4875
3245,4929
3246,4271
3246,4520
3247,3422
3247,3555
3247,3866
3247,4345
3248,3600
3249,3787
3249,3939
3249,4410
3250,4399
3250,4418
3250,4749
3250,4757
3251,3564
3251,4172
3252,3808
3252,3857
3252,4439
3252,4537
3252,4828
3253,3616
3253,3809
3253,4247
3253,4270
3253,4857
3253,4863
3254,3446
3254,3590
3254,3802
3254,4226
3254,4424
3255,3767
3255,3947
3255,4145
3255,4275
3255,4854
3257,3462
3257,3769
3257,4134
3257,4978
3258,3590
3258,3859
3258,4457
3258,4561
3258,4639
3258,4841
3259,3687
3259,4666
3259,4947
3260,3400
3260,3723
3260,4095
3260,4259
3260,4610
3260,4652
3261,4210
3261,4380
3261,4451
3261,4593
3261,4709
3261,4809
3261,4935
3262,4035
3262,4317
3262,4501
3262,4808
3263,4390
3263,4608
3263,4668
3263,4976
3264,3473
3264,4332
3265,3357
3265,3373
3265,3670
3265,4119
3265,4389
3266,3952
3266,4111
3266,4206
3266,4535
3267,3747
3267,4135
3267,4280
3267,4917
3268,3636
3268,3771
3268,4118
3268,4614
3269,4340
3270,3715
3270,4135
3270,4190
3270,4893
3271,4343
3271,4993
3272,4378
3273,3451
3273,4150
3273,4331
3273,4427
3273,4533
3273,4862
3274,4332
3274,4773
3274,4782
3275,3501
3275,4559
3275,4910
3276,3353
3276,3462
3276,4429
3276,4961
3277,3326
3277,3598
3277,4231
3277,4840
3278,4049
3278,4505
3278,4546
3278,4966
3279,4200
3279,4379
3279,4841
3280,3677
3281,4777
3282,4174
3282,4363
3282,4460
3282,4889
3283,3959
3284,3552
3284,4220
3284,4306
3284,4426
3284,4595
3284,4613
3284,4819
3284,4870
3285,3959
3285,4323
3285,4461
3285,4987
3286,3467
3286,3883
3286,3945
3286,4522
3287,3382
3287,4282
3288,4535
3288,4550
3288,4573
3289,3608
3290,3294
3290,4709
3291,3397
3291,3429
3291,4392
3291,4943
3292,3347
3292,3968
3292,4401
3292,4564
3292,4618
3293,4126
3293,4999
3294,3939
3294,4136
3294,4773
3295,3605
3295,3806
3295,4600
3296,3889
3296,3925
3296,4298
3296,4329
3296,4559
3297,4234
3297,4419
3298,4176
3298,4520
3298,4632
3299,3715
3299,4770
3300,3457
3300,3664
3300,3925
3300,3989
3300,4351
3300,4376
3300,4969
3301,3940
3301,4276
3301,4895
3302,3434
3302,3830
3302,4524
3302,4993
3303,3973
3303,4065
3303,4468
3303,4729
3304,3649
3305,4135
3305,4346
3305,4722
3306,3541
3306,4390
3306,4635
3306,4978
3307,3729
3307,3816
3307,4791
3308,3580
3308,4274
3308,4371
3308,4420
3308,4445
3308,4635
3308,4652
3308,4776
3309,3330
3309,3348
3309,3371
3309,3558
3309,3799
3309,4135
3309,4984
3310,3392
3310,3936
3310,4010
3311,3437
3311,3525
3312,4018
3313,3770
3314,3325
3314,4736
3315,3352
3315,3550
3315,4085
3316,4972
3317,3710
3317,3903
3317,4662
3318,3541
3318,3789
3318,4404
3319,3986
3319,4514
3320,3596
3320,4443
3320,4636
3323,3445
3323,3613
3323,4076
3323,4637
3323,4765
3323,4931
3324,3636
3324,4148
3325,3989
3325,4552
3325,4673
3325,4828
3326,4202
3327,3892
3327,4051
3328,3915
3328,3980
3328,4502
3329,3705
3329,3743
