source,target
430,2143
430,2311
430,2575
430,2626
431,600
431,952
431,2438
431,2627
431,2908
432,1173
432,2161
432,2488
433,582
433,2420
434,471
434,681
434,894
434,965
434,1191
434,1290
434,1394
434,1521
434,1636
434,2001
434,2146
434,2719
435,555
435,558
435,683
435,1018
435,1146
435,1305
435,2762
435,2869
435,2994
436,749
436,888
436,1059
436,1455
436,1907
436,2257
437,847
437,906
437,928
437,1476
437,2142
437,2574
438,489
438,527
438,641
438,766
438,776
438,990
438,1439
438,1626
438,1782
438,1789
438,1876
438,2864
439,446
439,553
439,572
439,927
439,1425
439,1446
439,1510
439,1671
439,1740
439,2047
439,2393
439,2533
439,2633
439,2824
439,2910
440,477
440,490
440,1255
440,1450
441,1125
441,1564
441,2441
442,704
442,788
442,1002
442,1161
442,1497
442,1621
442,1829
442,2324
442,2398
442,2560
442,2672
442,2817
443,1021
443,2984
444,460
444,473
444,801
444,1115
444,1294
444,2457
445,732
445,821
445,1113
445,1332
445,1827
445,2717
445,2866
445,2965
446,586
446,1136
446,1182
446,1301
446,1626
446,1824
446,2040
446,2254
446,2390
446,2478
447,627
447,799
447,1126
447,1469
447,1613
447,1636
447,1682
447,1772
447,1804
447,2186
447,2342
447,2365
447,2586
447,2799
448,515
448,557
448,939
448,1100
448,1152
448,1494
448,1793
448,1808
448,2024
448,2251
449,979
449,1020
449,1746
450,977
450,1352
450,1751
450,1787
450,2877
450,2963
451,478
451,1184
451,1722
451,1874
451,2316
451,2748
452,710
452,713
452,804
452,1137
452,1705
452,2304
453,476
453,1081
453,1090
453,1375
453,1874
453,2369
453,2703
453,2880
454,615
454,720
454,901
454,1547
454,1605
454,1796
455,698
455,776
455,1331
455,1570
455,1627
455,2382
455,2569
456,742
456,866
456,919
456,1454
456,1526
456,2620
456,2702
457,472
457,785
457,809
457,859
457,984
457,1101
457,1655
457,1667
457,1863
457,2725
458,1329
458,1848
458,2612
458,2823
459,654
459,724
459,819
459,872
459,993
459,1034
459,1055
459,1080
459,1090
459,1350
459,1457
459,1530
459,1817
459,1947
459,2009
459,2023
459,2281
459,2850
459,2988
460,613
460,828
460,1475
461,504
461,745
461,832
461,1166
461,1183
461,1201
461,1225
461,1817
461,1975
461,1986
461,2628
461,2634
462,551
462,625
462,768
462,1223
462,1296
462,1320
462,1598
462,1851
462,2267
462,2405
462,2890
463,529
463,908
463,1078
463,1122
463,1735
464,475
464,528
464,794
464,940
464,995
464,1333
464,1377
464,2020
464,2054
464,2073
464,2297
464,2817
465,780
465,930
465,1095
465,1880
466,1291
467,574
467,609
467,833
467,948
467,996
467,999
467,1264
467,1517
467,2078
467,2127
467,2239
467,2341
467,2474
467,2817
468,925
468,1685
468,2025
468,2214
468,2729
468,2865
468,2882
469,562
469,598
469,1054
469,1111
469,1742
469,2000
470,512
470,671
471,528
471,548
471,1036
471,1089
471,1347
471,1411
471,2758
471,2889
472,800
472,1104
472,1534
472,2072
473,483
473,597
473,622
473,1922
473,2208
474,495
474,660
474,967
474,1046
474,1084
474,1146
474,1323
474,1579
474,2040
474,2050
474,2629
474,2754
474,2766
475,1019
475,1138
475,1202
475,1353
475,1552
475,1604
475,1805
475,2362
476,506
476,753
476,1094
476,1682
476,2036
476,2394
476,2538
476,2950
477,1212
477,1583
477,1630
477,2507
478,509
478,863
478,1321
478,1890
478,2027
478,2143
478,2738
478,2859
478,2888
479,514
479,634
479,663
479,689
479,794
479,1165
479,1184
479,1848
479,2032
479,2143
479,2211
479,2669
480,742
480,793
480,2420
481,547
481,620
481,788
481,868
481,1189
481,1318
481,2044
481,2142
481,2240
481,2325
481,2476
482,558
482,737
482,956
482,968
482,1091
482,1155
482,1170
482,1222
482,1349
482,2817
483,875
483,885
483,1377
483,1659
483,1999
483,2157
483,2294
483,2453
483,2661
483,2775
483,2934
484,514
484,1255
484,1435
484,1958
484,2380
485,757
485,1227
485,1323
485,1659
485,2333
485,2825
486,560
486,715
486,846
486,1147
486,1251
486,1376
486,2246
486,2547
486,2614
487,2086
487,2847
488,1057
488,1802
488,2374
489,530
489,1271
489,2233
489,2640
489,2736
489,2810
489,2955
489,2971
490,857
490,1076
490,1152
490,1384
490,1408
490,1488
490,1628
490,1825
490,1841
490,1901
490,1909
490,2361
490,2400
490,2463
490,2570
490,2943
491,1062
491,1239
491,1490
491,2073
491,2244
491,2344
491,2735
491,2753
491,2773
491,2911
492,1441
492,2204
492,2249
492,2320
492,2607
493,633
493,758
493,1013
493,1059
493,1157
493,1166
494,529
494,686
494,705
494,1573
494,2720
495,825
495,1542
496,1007
496,1371
496,2591
497,550
497,673
497,871
497,1140
497,1249
497,1266
497,1280
497,1606
497,2369
497,2501
498,1649
498,2064
498,2613
499,582
499,1030
499,2996
500,641
500,2547
500,2618
501,635
501,786
501,788
501,806
501,1091
501,1344
501,1687
501,2161
501,2468
501,2469
502,585
502,601
502,604
502,1614
503,655
503,725
503,749
503,755
503,852
503,1031
503,1070
503,1111
503,1224
503,1274
503,1315
503,1488
503,1578
503,1600
503,2011
503,2321
503,2408
503,2648
503,2697
503,2769
504,848
504,1390
504,1544
504,1840
504,2083
504,2850
505,670
505,777
505,1789
505,2069
505,2406
506,854
506,926
506,1012
506,1065
506,1436
506,1565
506,2279
506,2604
506,2942
507,687
507,1270
507,2364
508,645
508,713
508,735
508,775
508,1594
508,1736
508,2288
509,555
509,565
509,824
509,1442
509,1810
509,1997
510,555
510,857
510,913
510,917
510,2013
510,2739
510,2848
511,726
511,1317
511,1362
511,2112
511,2225
512,622
512,647
512,849
512,850
512,892
512,1096
512,1245
512,1304
512,1517
512,1716
512,2141
512,2734
512,2998
513,768
513,1323
513,2268
513,2544
513,2991
514,1028
514,1174
514,2132
515,766
515,1507
515,2163
515,2239
515,2499
516,648
516,1769
516,1936
516,2226
516,2974
517,684
517,696
517,729
517,756
517,921
517,1015
517,1046
517,1049
517,1286
517,1556
517,1722
517,2475
517,2540
517,2672
517,2717
517,2951
517,2958
518,926
518,1093
518,1590
518,2144
519,522
519,814
519,868
519,925
519,1318
519,1341
519,1384
519,1413
519,1485
519,1629
519,2041
519,2095
519,2618
519,2636
520,1056
520,1578
520,1644
520,1739
521,700
521,1234
521,2505
521,2969
522,642
522,720
522,773
522,860
522,870
522,873
522,1327
522,1472
522,1661
522,1832
522,1951
522,2484
523,1634
523,2717
524,538
524,543
524,700
524,963
524,1108
524,1150
524,1260
524,1285
524,1489
524,1670
524,1773
524,2233
524,2613
524,2995
525,1389
525,1495
525,1805
525,2308
525,2315
525,2375
525,2583
525,2714
525,2937
526,869
526,958
526,1293
526,1950
526,2210
526,2784
526,2858
527,553
527,941
527,1480
527,1663
527,2074
527,2209
527,2571
528,570
528,672
528,753
528,911
528,1090
528,1720
528,2082
528,2518
529,679
529,907
529,1252
529,1300
529,1565
529,1861
529,1923
529,2283
529,2742
529,2798
530,720
530,1073
530,1335
530,2910
531,564
531,893
531,1315
531,1469
531,1915
532,625
532,655
532,735
532,1197
532,1232
532,1284
532,1575
532,1606
532,1850
532,1929
532,1991
532,2853
533,719
533,1132
533,1656
533,1988
533,2112
533,2936
534,556
534,771
534,1200
534,1349
534,1409
534,2350
534,2353
534,2431
534,2905
535,697
535,871
535,1148
535,1499
535,2477
536,669
536,1293
536,1457
536,1696
536,1860
536,2242
536,2551
536,2789
537,575
537,610
537,655
537,877
537,1056
537,1192
537,1287
537,1434
537,1895
537,2028
537,2522
537,2573
537,2630
537,2704
537,2791
538,644
538,2057
538,2240
538,2351
538,2444
539,656
539,1753
539,1796
539,1977
539,2441
539,2666
540,1633
540,2648
541,783
541,1853
541,1964
541,2478
541,2520
541,2893
542,549
542,559
542,914
542,949
542,984
542,1300
542,1744
542,2279
542,2400
542,2594
542,2871
543,636
543,696
543,1035
543,1364
543,1915
543,1942
544,638
544,678
544,918
544,933
544,951
544,966
544,1365
544,1368
544,1638
544,1917
544,1918
544,2008
544,2223
544,2272
544,2474
544,2678
544,2942
544,2996
545,774
545,1617
545,2656
546,621
546,1134
546,2482
547,1220
547,1670
547,2174
547,2417
547,2978
548,812
548,1619
548,2147
548,2670
549,1568
549,1850
549,1956
549,2893
550,624
550,847
550,886
550,2397
551,558
551,590
551,719
551,1069
551,1240
551,2098
551,2165
551,2254
551,2776
552,1730
552,2176
552,2178
552,2407
553,795
553,1370
553,1383
553,1420
553,1686
554,656
554,713
554,779
554,833
554,989
554,1174
554,1443
554,1568
554,1893
554,2317
554,2532
554,2741
554,2856
554,2931
555,601
555,684
555,1121
555,1145
555,1741
555,2559
556,918
556,1217
556,1754
556,2812
557,1415
557,2861
558,659
558,690
558,728
558,986
558,1045
558,1173
558,1218
558,1252
558,1395
558,1732
558,1778
558,1803
558,1945
558,2022
558,2207
558,2675
558,2833
559,830
559,972
559,1552
559,1897
560,702
560,711
560,1004
560,1516
560,1788
560,2124
560,2573
560,2990
561,635
561,676
561,1152
561,1672
561,1979
561,2663
562,768
562,892
562,1088
562,1452
562,1920
562,2137
562,2332
562,2452
562,2708
562,2874
563,1449
564,717
564,850
564,1168
564,1222
564,1280
564,1600
564,2744
565,789
565,1323
565,1378
565,1433
565,2067
565,2160
565,2182
565,2800
566,641
566,842
566,843
566,1211
566,1392
566,1576
566,1717
566,2621
566,2691
566,2740
567,1191
568,714
568,729
568,803
568,868
568,1713
568,2285
568,2336
568,2603
568,2701
569,1060
569,1157
569,1423
569,1591
569,1975
569,2218
570,574
570,625
570,743
570,758
570,912
570,954
570,978
570,991
570,1172
570,1403
570,1434
570,1533
570,2146
570,2221
570,2413
570,2463
571,867
571,1399
571,1478
571,1575
571,1599
571,1701
571,2796
572,1070
572,1072
572,1112
572,1227
572,1289
573,594
573,646
573,812
573,838
573,955
573,1005
573,1577
573,1601
573,1918
573,2177
573,2256
573,2496
573,2547
574,808
574,815
574,869
574,1443
574,1734
574,2200
574,2408
575,1064
575,1538
575,2179
576,805
576,1426
576,1475
576,1799
576,2075
576,2237
577,941
577,1031
577,1696
577,1867
577,2678
578,613
578,623
578,883
578,1595
578,1604
578,1614
578,1837
578,1862
578,2106
578,2264
578,2372
579,611
579,642
579,939
579,1027
579,1433
579,1725
579,2036
579,2156
579,2197
579,2216
580,602
580,870
580,1287
580,1351
580,1677
580,1949
580,1982
580,2025
580,2548
580,2672
581,665
581,807
581,952
581,976
581,1089
581,1297
581,1339
581,1403
581,2094
581,2503
581,2767
582,2387
582,2637
582,2980
583,600
583,839
583,1263
583,1269
583,1565
583,2376
583,2450
583,2521
583,2700
584,800
584,1150
584,1354
584,1692
584,2614
584,2774
585,610
585,950
585,1428
585,1533
585,1986
586,968
586,1826
586,1895
587,1595
587,1855
588,726
588,774
588,1144
588,1799
588,2318
588,2641
589,792
589,1098
589,1486
589,1712
589,1751
589,1752
589,2004
589,2315
589,2715
590,659
590,1097
590,1150
590,2014
590,2313
590,2344
590,2449
590,2842
591,908
591,1522
591,1881
592,593
592,738
592,821
592,874
592,969
592,1131
592,2299
593,638
593,1375
594,924
594,1442
594,1790
594,2402
594,2589
595,681
595,756
595,761
595,762
595,813
595,894
595,902
595,993
595,1272
595,1606
595,1673
595,1946
595,2559
595,2588
596,696
596,715
596,1105
596,1146
596,1150
596,1445
596,1502
596,1794
596,1964
596,2214
597,853
597,885
597,1103
597,1666
597,1906
597,2196
597,2401
597,2912
598,960
598,1551
598,1885
598,2322
598,2779
598,2788
599,604
599,752
599,820
599,955
599,1512
599,2340
599,2682
599,2894
600,895
600,914
600,1444
600,1455
600,1828
600,1986
600,2335
601,650
601,1463
601,2568
602,666
602,689
602,791
602,834
602,990
602,1030
602,1068
602,1162
602,1462
602,1689
602,1700
602,2063
602,2166
602,2172
602,2299
602,2307
602,2653
602,2700
603,972
603,1053
603,1136
604,697
604,723
604,1003
604,1109
604,1171
604,1502
604,1810
604,2030
604,2361
604,2722
605,1756
605,2215
605,2516
605,2727
605,2884
606,789
606,1133
606,2231
606,2563
606,2777
607,669
607,813
607,814
607,2914
608,796
608,1015
608,2153
608,2525
609,699
609,890
609,1003
609,1503
609,2231
609,2567
609,2848
610,956
610,2812
610,2921
611,663
611,770
611,1230
611,1389
611,2779
612,1286
612,1623
612,2043
612,2840
613,659
614,639
614,766
614,1148
614,1307
614,1747
614,2012
615,882
615,2053
615,2451
616,845
616,1268
616,1328
616,1766
616,2718
617,642
617,646
617,1042
617,1405
617,1659
617,1707
617,1893
617,1904
617,2326
617,2389
617,2395
617,2622
617,2704
617,2717
618,1818
618,2387
618,2480
619,668
619,1354
619,1371
619,1520
619,1836
619,1872
619,2478
619,2612
620,921
620,1605
620,2275
621,738
621,885
621,950
621,1214
621,1230
621,1232
621,1468
621,1711
621,2300
621,2351
621,2512
622,638
622,735
622,811
622,953
622,1113
622,1134
622,1927
622,2059
622,2909
622,2943
623,920
623,1967
623,2187
624,1799
624,2273
624,2303
624,2450
625,976
625,2847
626,1142
626,1844
626,2104
627,671
627,747
627,863
627,987
627,992
627,1273
627,1522
627,1895
627,2103
627,2269
627,2482
627,2655
628,632
629,709
629,1103
629,2686
630,903
630,1185
630,1301
630,1302
630,1431
630,2277
631,994
631,2512
632,835
632,2445
633,637
633,2424
633,2759
634,1029
634,1548
634,1558
635,815
635,844
635,873
635,907
635,1028
635,1865
635,2719
635,2764
637,1474
637,1669
637,1707
637,1869
637,1926
637,2041
638,881
638,882
638,1130
638,1244
638,1624
638,1812
638,1855
638,2105
639,801
639,1005
639,1204
639,1292
640,917
640,1039
640,1321
640,1412
640,1675
640,1990
640,2290
641,731
641,966
641,1223
641,2001
641,2354
642,649
642,957
642,1040
642,1051
642,1095
642,1357
642,1397
642,1771
642,2009
642,2016
642,2209
642,2246
642,2330
642,2506
642,2513
643,751
643,1029
643,1286
643,2405
643,2667
643,2740
644,1387
645,1418
645,1481
645,1535
645,1537
645,1552
645,1603
645,1828
645,1916
645,2297
645,2424
645,2608
645,2677
645,2876
646,1716
646,1978
646,2351
647,675
647,1352
647,1785
647,1802
647,1822
647,1912
647,2121
647,2589
648,2204
650,680
650,797
650,894
650,917
650,1598
650,2181
650,2222
650,2668
651,718
651,726
651,744
651,745
651,1123
651,1148
651,1167
651,1268
651,1423
651,1523
651,1828
651,2323
651,2596
651,2789
651,2871
652,1416
652,1556
652,2279
653,925
653,996
653,1449
653,2212
653,2887
654,1228
654,1401
654,1655
654,1805
654,2180
654,2226
654,2542
655,675
655,1742
655,1894
655,1933
655,2587
656,934
656,1814
656,1993
657,1183
657,1191
657,1271
657,1291
657,1428
657,1507
657,1546
657,1818
657,1953
657,2289
658,997
658,1260
658,2238
658,2478
659,757
659,1388
659,1512
659,1863
659,2021
659,2026
659,2159
659,2386
659,2420
659,2615
660,1351
660,1575
661,2099
661,2519
662,1204
662,1484
662,2847
663,705
663,796
663,1371
663,1487
663,1562
663,2030
663,2096
663,2466
663,2481
663,2855
664,1253
664,2066
665,896
665,1824
665,2240
665,2439
666,819
666,873
666,1720
666,2820
667,884
667,966
667,1087
667,1168
667,1196
667,2261
667,2454
668,2265
668,2396
668,2602
669,690
669,724
669,757
669,917
669,1134
669,1716
669,2451
669,2496
669,2591
669,2981
669,2987
670,831
670,2624
670,2745
671,878
671,1279
671,2259
671,2429
671,2563
671,2595
671,2818
672,733
672,1157
672,2199
672,2267
673,706
673,922
673,938
673,981
673,1262
673,1581
673,1926
673,2236
673,2439
673,2802
674,802
674,1179
674,1436
674,1973
674,2308
674,2748
674,2962
675,1725
676,682
676,1133
676,1225
676,1281
676,2223
676,2286
676,2354
676,2380
677,1463
677,2376
678,709
678,1064
678,2023
679,1089
679,2876
680,691
680,840
680,1411
680,1953
680,2143
680,2385
680,2607
680,2767
681,964
681,1922
682,783
682,1299
682,1691
682,2318
683,1280
683,1285
683,1322
683,1796
684,748
684,770
684,915
684,1164
684,1175
684,2751
685,1325
685,1500
685,2185
685,2663
686,710
686,933
686,1088
686,1425
686,2422
686,2542
687,764
687,1138
687,1545
687,1573
687,2056
687,2787
688,2138
688,2666
688,2690
688,2808
689,1289
689,1610
689,1786
689,2456
689,2545
689,2698
690,746
690,767
690,778
690,799
690,917
690,989
690,1127
690,1548
690,1584
690,1880
690,2156
690,2515
690,2882
690,2967
691,880
691,1655
691,2140
691,2159
691,2718
691,2992
692,842
692,876
692,2180
692,2274
693,868
693,1158
693,1261
693,1382
693,1473
693,1908
694,814
694,1255
694,1590
694,2546
694,2566
695,794
695,873
695,1337
695,1386
695,1740
695,2145
695,2292
695,2577
695,2607
696,880
696,972
696,1377
696,2236
696,2288
696,2392
697,718
697,941
697,1229
697,1500
697,1625
697,1639
697,2003
697,2583
698,979
698,1224
698,1719
698,1897
698,1902
698,1931
698,2210
698,2289
698,2326
698,2581
698,2832
699,1595
699,2334
700,1244
700,1742
700,2530
700,2705
701,714
701,847
701,927
701,2820
702,723
702,923
702,1009
702,1382
702,1464
702,1757
702,1800
702,1826
702,1927
702,2287
703,764
703,825
703,1455
703,1529
703,1635
703,1637
703,2002
703,2760
704,1498
704,1784
704,2124
704,2274
705,1337
705,1498
705,1686
705,2327
705,2873
706,712
706,895
706,2541
707,1123
707,1311
707,2125
707,2138
707,2143
707,2206
707,2355
708,774
708,1304
708,1417
708,1663
708,1767
708,2077
709,931
709,1467
709,1664
709,2318
709,2377
709,2436
709,2576
710,964
710,1451
710,2025
710,2113
710,2250
710,2705
711,826
711,1084
711,1393
711,1735
711,1841
711,2075
711,2178
711,2495
711,2905
712,1087
712,2414
713,1100
713,1192
713,1282
713,1357
713,1541
713,1564
713,1572
713,1676
713,1746
713,2084
713,2088
713,2159
713,2200
713,2838
713,2920
714,870
714,1112
714,1144
714,1472
714,2071
714,2433
716,926
717,840
717,860
717,1141
717,1372
717,1729
717,1955
717,2260
717,2284
717,2290
718,1063
718,1615
718,2109
718,2230
718,2706
718,2951
719,1021
719,2025
719,2529
720,1039
720,1147
720,1225
720,1249
720,1261
720,1516
720,1724
720,1735
720,1964
720,2222
720,2804
720,2965
721,834
721,1022
721,1320
721,1578
721,1663
721,1947
722,1149
722,1350
722,2020
722,2886
723,786
723,841
723,985
723,991
723,1050
723,1081
723,1257
723,1410
723,1538
724,772
724,828
724,839
724,1566
725,835
725,1061
725,1096
725,1382
726,946
726,1862
726,2725
726,2785
726,2981
727,969
727,979
727,1410
727,1968
727,2631
728,937
728,1193
728,1381
728,1453
728,1832
728,2442
728,2816
729,760
729,784
729,801
729,1180
729,1256
729,1427
729,1698
729,1706
729,1856
729,2135
729,2572
730,978
730,2729
731,1368
731,1535
731,1579
731,2500
731,2888
731,2892
732,1795
732,2105
732,2316
732,2357
732,2374
732,2868
733,1109
733,1755
733,2651
733,2714
733,2771
733,2777
733,2846
733,2975
734,871
734,1241
734,1401
734,1454
734,1601
734,1727
734,1743
734,1747
734,2452
734,2989
735,858
735,1791
735,2598
736,2290
737,743
737,1048
737,1729
737,2168
737,2311
738,1536
739,850
739,891
739,1014
739,1514
739,1546
739,1833
739,2277
739,2696
740,777
740,1338
740,2977
741,971
741,1486
741,2697
742,847
742,914
742,974
742,991
742,1029
742,1103
742,1172
742,1281
742,1583
742,1868
742,1870
742,1923
742,2223
742,2537
742,2538
742,2987
743,960
743,1085
743,1121
743,2561
744,936
744,1348
744,1891
745,843
745,1128
745,1361
745,1515
745,1664
745,1762
745,2012
745,2078
745,2150
745,2441
746,1194
746,2116
747,1006
747,2027
747,2173
747,2473
747,2703
747,2956
748,753
748,817
748,955
748,1415
748,2121
748,2499
750,1169
750,1182
750,2005
750,2099
750,2412
750,2542
751,1182
751,1356
751,1612
751,1813
751,2031
751,2303
752,862
752,2219
753,1519
753,1542
753,2276
754,763
754,977
754,1030
754,1136
754,1175
754,1886
755,1594
756,889
756,2126
756,2256
756,2391
756,2841
757,975
757,1073
757,1198
757,1272
757,1359
757,1557
757,2315
757,2968
758,826
758,931
758,1001
758,1154
758,1229
758,1298
758,1969
758,2139
758,2665
758,2734
759,1353
759,2198
759,2369
759,2455
760,1642
760,2203
760,2671
760,2694
761,1428
761,1495
761,1510
761,1526
761,1601
761,1653
761,2510
761,2966
762,791
762,981
762,1102
762,1635
762,1646
762,1881
762,1929
762,2436
763,1664
764,893
764,1590
764,2454
765,998
765,1604
766,1253
766,2377
767,1266
767,1731
767,1754
768,963
768,1642
768,2447
768,2593
768,2713
769,1499
769,2557
769,2891
770,796
770,910
770,1495
770,2201
770,2372
771,1613
771,2684
771,2693
771,2952
772,1334
772,1965
772,2007
773,2465
773,2955
774,920
774,1407
775,1020
775,1107
775,1371
775,1640
775,1911
776,999
776,1219
776,1926
776,2524
776,2612
777,1403
777,1461
777,1821
777,1950
777,2304
778,1824
778,2281
778,2409
778,2494
778,2554
779,786
779,1086
779,1241
779,1302
779,2209
779,2350
779,2495
780,1032
780,1331
780,1876
781,935
781,1276
781,1703
781,2179
781,2276
782,1566
782,1944
782,2368
783,841
783,866
783,1003
783,1082
783,1373
783,1766
783,1870
784,1005
784,1564
785,1048
785,1270
785,1342
785,1848
786,2753
786,2847
787,1069
787,2781
787,2985
788,825
788,890
788,935
788,943
788,1156
788,1411
788,1768
788,2317
788,2367
788,2855
788,2959
789,902
789,1630
789,1992
789,2644
792,827
792,968
792,2479
793,1441
793,1808
793,1963
793,2322
794,932
794,1077
794,1398
794,1776
794,2567
796,881
796,1501
796,1668
796,1767
797,805
797,848
797,945
797,1834
797,1854
797,2523
797,2750
797,2867
797,2988
798,812
798,832
798,852
798,994
798,1185
798,1200
798,1709
798,1849
798,2252
798,2308
798,2501
798,2621
798,2647
798,2845
799,806
799,1780
799,2927
800,1079
800,1163
800,1688
800,2282
801,845
801,999
801,1527
801,1597
801,1852
801,2050
801,2112
801,2251
801,2594
801,2902
802,1675
802,1813
802,1910
802,2612
802,2777
802,2999
803,1006
803,1034
803,1110
803,1823
803,2156
803,2404
803,2615
803,2712
804,1026
804,1120
804,2766
805,879
805,896
805,958
805,1467
805,1525
806,1051
806,1273
806,1627
806,2921
807,1519
807,1661
807,2360
808,2701
809,822
809,942
809,973
809,1405
809,1822
809,1845
809,1870
809,2714
810,1036
810,2021
810,2077
810,2931
811,1131
811,1433
811,2617
811,2623
812,1013
812,1320
812,2649
813,1196
813,2469
813,2645
814,851
814,907
814,961
814,1094
814,1922
815,1509
815,2522
816,934
816,981
816,1138
816,1385
816,2283
816,2582
816,2737
816,2912
816,2930
817,1504
817,2890
818,1528
818,1836
818,2727
818,2780
819,1231
819,1533
819,1563
819,1955
819,2235
819,2395
819,2842
820,1228
820,1271
820,1600
820,1667
820,1793
820,1812
820,2452
821,905
821,2157
821,2334
821,2355
821,2443
821,2492
821,2635
822,1048
822,1221
822,1249
822,1344
822,1515
822,1614
822,2169
822,2392
822,2707
822,2779
822,2906
824,1209
824,1709
824,2262
825,1011
825,1150
825,1246
825,1262
826,1002
826,1189
827,1242
827,1339
827,1414
827,1435
827,2679
828,1083
828,1229
828,1438
828,1569
829,1061
829,1391
829,1449
829,1495
829,1927
829,2252
829,2268
829,2295
830,1275
830,2183
831,1383
832,1592
832,2008
832,2364
832,2407
832,2677
833,1016
833,1193
833,1820
833,1924
833,2088
833,2303
833,2504
833,2598
834,2491
834,2515
835,1360
835,1366
835,1710
835,1757
835,1840
835,2175
835,2218
835,2356
835,2633
836,1267
836,1541
836,1830
836,2082
836,2435
837,872
837,1017
837,1067
837,1250
837,1326
837,1352
837,2052
837,2327
838,975
838,1328
838,1755
838,2762
839,999
839,1103
839,1195
839,2122
839,2455
840,846
840,1114
840,1279
840,1835
840,1838
840,2314
840,2678
841,897
841,1099
841,1402
841,1448
841,1643
841,1674
841,2655
841,2713
842,1124
842,1811
843,1844
843,2835
844,2946
845,1064
845,1617
845,1848
845,2258
846,1078
847,1902
848,1254
848,2222
848,2247
849,934
849,988
849,1099
849,1567
849,2057
849,2355
850,1946
850,1951
850,2546
851,1212
851,1991
851,2567
852,858
852,884
852,1474
852,1776
852,2241
852,2428
853,1579
853,1751
854,1461
854,1620
854,1885
854,1987
854,2056
854,2781
855,1014
855,1079
855,1338
855,2284
856,1196
856,1373
856,1696
856,1984
856,2374
857,1041
857,1142
857,1203
857,1528
857,1696
857,2278
857,2742
858,1199
858,1219
858,1329
858,1498
858,2213
858,2889
859,1328
860,1867
860,1909
860,2505
861,1046
861,1197
861,1570
861,1646
862,888
862,958
862,1043
862,1251
862,1483
862,1661
862,1819
862,1847
862,2345
862,2552
863,1338
863,1556
863,1873
863,2244
863,2699
864,1393
864,2195
865,1043
865,1317
865,1752
865,2061
865,2705
866,1389
866,1569
866,1695
867,894
867,1074
867,1493
867,1589
867,1801
867,2666
868,1404
868,2633
869,995
869,1462
869,1544
869,1962
869,1995
869,2097
869,2373
869,2543
871,1540
872,961
872,989
872,1529
872,1653
872,1670
872,1704
872,1826
872,1836
872,1939
872,2826
873,1167
873,1184
873,1558
873,2325
873,2411
874,1039
874,1071
874,1199
874,1217
874,1543
874,1747
874,1979
874,2361
875,1058
875,1346
875,1387
875,2234
876,1818
876,2038
876,2489
876,2522
878,1496
878,1704
878,2106
878,2689
878,2965
879,1023
879,1956
881,1613
881,1628
881,2990
882,1024
882,1723
882,2268
882,2306
883,1017
883,1512
883,1708
883,2757
883,2809
883,2883
883,2995
886,1676
886,2735
886,2775
886,2831
888,1044
888,1133
888,1523
888,1628
888,1737
888,2588
888,2770
889,1348
889,1377
889,2343
889,2881
890,959
890,1283
890,2403
890,2866
891,1165
891,2659
892,1065
892,1098
892,1411
892,1549
892,1652
892,2334
892,2669
892,2892
893,1705
895,1213
895,1715
895,1950
895,2518
896,1097
896,1497
896,1719
896,1745
896,2440
896,2592
897,903
897,908
897,1779
897,1808
897,1903
897,2323
897,2351
898,1856
898,1892
898,2360
899,1927
899,2384
899,2425
899,2958
900,2202
900,2475
900,2704
901,1033
901,1045
901,2233
901,2620
902,1129
902,2241
902,2340
902,2343
903,946
903,1983
903,2291
904,1318
904,1509
904,1541
904,1804
905,915
905,1540
905,1618
905,1859
905,2269
905,2403
905,2558
906,2109
907,1303
907,1358
907,2001
907,2096
908,1042
908,1082
908,1226
908,1635
909,921
909,1241
909,1267
909,1536
909,2166
909,2609
910,920
910,1079
910,1102
910,1333
910,2476
911,1002
911,2190
911,2263
911,2829
912,1144
912,1587
912,1675
913,2520
914,1605
914,1667
914,2038
914,2054
914,2115
914,2409
914,2908
915,963
915,1074
915,2840
916,933
916,1265
916,1356
916,1454
916,1470
916,1774
916,2765
917,1180
917,1260
917,1679
917,2147
917,2268
917,2626
917,2726
917,2807
917,2829
918,1396
918,1551
918,1560
918,1996
919,1188
920,1036
920,1338
920,1859
921,1008
921,1854
921,2522
921,2625
922,1024
922,1050
922,1334
922,1589
922,1738
922,2025
922,2907
922,2932
923,1201
923,1502
923,1606
923,1727
924,1332
924,1518
924,1688
924,2586
924,2621
924,2702
925,1585
925,1777
925,2170
927,1706
927,1779
927,2301
928,1080
928,1427
928,1676
928,2715
928,2791
929,1034
929,1427
929,1728
929,2265
929,2440
929,2621
930,1127
930,1134
930,1189
930,1210
930,1278
930,1312
930,1656
930,1913
930,2123
930,2191
930,2874
931,1308
931,2592
932,1112
932,1236
932,1356
932,1839
932,2323
933,1380
933,1401
934,1012
934,1284
934,1791
934,2522
934,2608
934,2837
935,1203
936,1622
936,1832
936,1932
936,1988
936,2550
936,2805
937,1501
938,1036
938,1170
938,1626
938,2144
939,1067
939,1764
939,2337
939,2475
939,2607
940,1007
940,1181
940,1355
940,1859
941,959
941,1089
941,1202
941,1663
941,1863
941,2771
941,2783
942,950
942,2065
944,1221
944,2706
945,1321
945,2075
945,2815
945,2925
946,2134
946,2365
946,2385
946,2687
948,1106
949,1296
949,2291
950,2348
950,2412
951,1060
951,1267
951,1344
951,1528
951,2653
951,2661
952,955
952,969
952,1158
952,1609
952,1891
952,2160
