source,target
1047,2148
1047,2182
1047,2298
1048,1098
1048,1112
1048,1265
1048,1407
1048,1714
1048,2110
1048,2115
1048,2171
1048,2559
1048,2727
1048,2952
1049,1351
1049,1480
1049,2357
1049,2393
1049,2485
1049,2732
1049,2818
1050,1372
1050,1581
1050,1995
1051,1471
1051,2520
1051,2927
1052,1121
1052,1156
1052,1267
1052,1269
1052,1882
1052,2036
1052,2663
1052,2836
1053,1161
1053,1202
1053,2169
1053,2204
1053,2611
1053,2615
1053,2624
1053,2793
1053,2926
1053,2972
1054,1147
1054,1708
1054,2027
1054,2497
1054,2595
1054,2654
1054,2731
1054,2802
1054,2819
1054,2867
1054,2919
1055,1081
1055,1187
1055,1865
1055,1959
1055,2003
1055,2061
1055,2299
1055,2358
1055,2806
1056,1095
1056,1278
1056,1348
1056,1396
1056,1499
1056,1662
1056,1852
1056,1971
1056,2389
1056,2494
1056,2591
1056,2745
1056,2881
1056,2953
1057,1236
1057,1410
1058,1739
1058,2287
1058,2502
1058,2575
1058,2635
1059,1525
1059,1568
1059,1644
1059,2072
1059,2184
1059,2281
1059,2522
1059,2723
1060,1096
1060,1306
1060,1805
1060,2013
1060,2115
1060,2157
1060,2372
1060,2442
1060,2631
1060,2938
1061,1423
1061,1495
1061,2618
1061,2670
1061,2692
1061,2795
1062,1089
1062,1271
1062,1813
1062,1921
1062,2265
1062,2579
1062,2703
1062,2776
1063,1401
1063,1706
1063,1714
1063,1760
1063,2457
1063,2489
1063,2740
1064,1328
1064,1586
1064,1679
1064,2355
1064,2381
1064,2383
1064,2454
1064,2711
1064,2717
1064,2845
1064,2972
1065,1688
1065,1720
1065,1809
1065,2579
1065,2835
1065,2952
1066,1112
1066,2379
1067,1175
1067,1246
1067,1884
1067,2202
1067,2208
1067,2526
1067,2676
1067,2708
1068,1144
1068,1608
1068,1868
1068,2126
1068,2147
1068,2670
1069,1383
1069,1847
1069,2066
1069,2134
1069,2346
1069,2907
1069,2988
1070,1227
1070,1835
1070,1880
1070,2311
1070,2407
1070,2561
1071,1084
1071,1488
1071,1874
1071,2053
1071,2602
1071,2683
1072,1544
1072,1958
1072,1979
1072,1992
1072,2029
1072,2183
1072,2193
1072,2210
1072,2894
1072,2910
1073,1110
1073,1218
1073,1590
1073,1933
1073,2011
1073,2499
1074,1949
1074,2163
1074,2423
1074,2737
1074,2743
1074,2783
1075,2312
1075,2614
1075,2784
1076,1225
1076,1310
1076,1439
1076,1780
1076,2538
1076,2551
1076,2626
1076,2657
1076,2680
1076,2829
1077,1209
1077,1491
1077,2441
1077,2703
1077,2826
1078,1154
1078,1465
1078,1524
1078,1566
1078,1660
1078,1865
1078,2708
1079,1521
1079,1638
1079,1763
1079,1850
1079,2425
1079,2429
1080,1670
1080,2052
1080,2930
1081,1479
1081,1728
1081,1937
1081,1996
1081,2105
1081,2285
1081,2618
1081,2715
1082,1527
1082,1528
1082,1612
1082,1793
1082,2150
1082,2536
1082,2748
1083,1311
1083,1566
1083,1605
1083,1747
1083,2018
1083,2695
1083,2931
1084,1093
1084,1149
1084,1230
1084,1693
1084,1976
1084,2115
1084,2197
1084,2438
1084,2986
1085,1602
1085,1910
1085,2102
1085,2185
1085,2211
1085,2216
1085,2514
1085,2556
1085,2739
1085,2954
1086,1543
1086,1557
1086,1756
1086,1996
1086,2368
1087,1396
1087,1499
1087,1511
1087,1908
1087,2468
1087,2503
1087,2843
1088,1131
1088,1529
1088,1552
1088,1742
1088,2130
1088,2189
1088,2221
1088,2840
1088,2983
1089,1657
1089,1658
1089,1679
1089,1810
1089,2035
1089,2067
1089,2842
1090,1307
1090,1581
1090,1609
1090,1999
1090,2107
1090,2316
1090,2781
1090,2917
1090,2982
1091,1302
1091,1478
1091,1612
1091,1651
1091,2002
1091,2055
1091,2169
1091,2343
1091,2710
1091,2968
1092,1339
1092,2291
1093,1111
1093,2531
1094,1140
1094,1197
1094,1626
1094,2018
1094,2062
1094,2311
1094,2549
1094,2719
1094,2922
1095,1099
1095,1445
1095,2317
1095,2864
1096,1115
1096,1194
1096,1369
1096,1442
1096,1757
1096,2313
1096,2629
1096,2987
1097,1199
1097,1488
1097,1567
1097,1619
1097,1634
1097,2158
1097,2184
1098,1158
1098,1465
1098,1611
1098,2097
1098,2223
1098,2385
1099,1238
1099,1788
1099,2546
1099,2791
1100,1449
1100,1464
1100,1583
1100,1791
1100,2927
1101,1743
1101,1784
1101,2195
1101,2284
1102,1313
1102,2219
1102,2771
1102,2854
1102,2926
1103,1587
1103,1693
1103,2003
1103,2241
1103,2276
1103,2398
1103,2954
1104,1355
1104,1469
1104,1613
1104,1616
1104,1818
1104,2200
1104,2863
1105,1259
1105,1275
1105,1566
1106,1176
1106,1865
1106,1947
1106,1989
1107,1724
1107,2057
1107,2120
1107,2192
1107,2808
1108,2026
1108,2411
1108,2522
1108,2549
1109,1245
1109,1347
1109,2315
1109,2332
1109,2502
1110,1419
1110,1447
1110,2539
1110,2954
1111,2015
1111,2127
1111,2587
1112,1414
1112,1972
1112,2097
1113,1328
1113,1946
1113,2342
1113,2607
1113,2623
1114,1153
1114,1572
1114,1671
1114,1787
1114,1815
1114,2938
1115,2019
1115,2248
1115,2671
1115,2884
1115,2966
1116,1129
1116,1982
1116,2155
1116,2251
1116,2659
1117,1719
1117,1799
1117,2808
1118,2159
1119,1280
1119,1769
1119,2107
1119,2134
1119,2286
1119,2361
1119,2412
1119,2561
1119,2773
1120,1802
1120,2099
1120,2288
1120,2295
1120,2315
1120,2460
1120,2846
1120,2990
1121,1554
1121,2119
1121,2152
1121,2428
1121,2571
1122,1315
1122,1624
1122,1684
1122,2018
1122,2082
1122,2838
1123,1304
1123,1973
1123,2128
1123,2135
1123,2482
1123,2661
1124,1196
1124,1287
1124,1718
1124,1991
1124,2055
1124,2352
1125,1167
1125,1845
1125,2085
1125,2580
1126,1206
1126,1207
1126,1241
1126,2122
1126,2626
1126,2657
1126,2679
1126,2697
1127,1780
1127,2180
1127,2818
1128,1176
1128,1745
1128,2070
1128,2385
1128,2399
1128,2761
1128,2985
1129,1198
1129,1977
1129,2834
1130,1152
1130,1223
1130,2406
1131,1168
1131,1202
1131,1209
1131,1352
1131,1593
1131,1614
1131,2355
1131,2557
1131,2791
1132,1321
1132,1460
1132,1532
1132,1712
1132,1728
1132,1781
1132,2819
1133,1178
1133,1295
1133,1406
1133,2731
1133,2884
1133,2933
1134,1324
1134,1597
1134,1652
1134,1729
1134,2927
1134,2999
1135,1223
1135,1995
1135,2021
1135,2418
1135,2514
1135,2565
1135,2962
1136,2431
1136,2976
1137,1489
1137,1915
1137,1974
1138,1509
1138,1639
1138,1777
1138,1971
1138,2116
1138,2206
1138,2664
1139,2201
1139,2312
1139,2767
1139,2951
1139,2956
1140,1151
1140,1221
1140,1251
1140,1764
1140,2156
1140,2290
1140,2441
1140,2856
1141,1427
1141,1880
1141,1901
1141,2144
1141,2159
1141,2211
1141,2222
1141,2230
1141,2261
1141,2727
1141,2982
1142,1214
1142,1456
1142,1615
1142,1628
1142,1800
1142,2001
1142,2067
1142,2070
1142,2190
1142,2519
1142,2543
1142,2580
1142,2795
1142,2942
1142,2964
1143,1341
1143,1431
1143,2767
1144,1298
1144,1906
1144,2013
1144,2141
1144,2538
1144,2596
1144,2745
1144,2979
1145,1536
1145,1727
1145,1918
1145,1963
1145,2111
1145,2290
1145,2307
1145,2505
1146,1789
1146,2135
1147,2213
1147,2417
1147,2807
1147,2812
1148,1759
1148,1991
1148,2021
1148,2314
1148,2465
1148,2537
1149,1820
1149,2678
1149,2796
1150,1205
1150,1216
1150,1268
1150,1840
1150,1952
1150,2006
1150,2310
1150,2316
1150,2507
1150,2704
1150,2986
1151,1254
1151,1564
1151,2210
1151,2400
1151,2770
1152,1187
1152,2192
1152,2374
1152,2444
1153,1201
1153,1363
1153,1595
1153,1602
1153,1611
1153,1795
1153,2194
1153,2264
1153,2292
1153,2311
1153,2979
1154,1232
1154,1394
1154,1439
1154,2415
1154,2830
1154,2888
1155,1156
1155,1172
1155,1343
1155,2060
1156,1698
1156,2492
1156,2885
1156,2974
1157,1192
1157,1405
1157,1449
1157,1673
1157,1744
1157,2333
1157,2597
1158,1677
1158,1765
1158,2086
1158,2604
1158,2784
1159,1185
1159,1486
1159,1552
1159,1603
1159,1758
1159,1778
1159,2768
1160,1337
1160,1714
1160,1749
1160,1886
1161,1315
1161,1423
1161,1771
1161,1875
1161,2387
1161,2750
1161,2782
1161,2915
1162,1453
1162,1519
1162,1866
1162,1872
1162,2000
1162,2066
1162,2120
1162,2185
1162,2191
1162,2404
1162,2915
1163,1488
1163,1651
1163,2584
1163,2733
1163,2951
1164,1273
1164,1841
1164,1958
1164,2698
1164,2915
1165,1398
1165,1497
1165,2667
1165,2929
1165,2938
1166,1259
1166,1488
1166,1781
1166,1980
1166,2428
1166,2951
1167,1185
1167,1333
1167,1380
1167,2370
1167,2945
1168,1449
1168,1492
1168,1502
1168,1853
1168,2154
1168,2714
1169,1546
1169,2993
1170,1233
1170,1815
1170,1998
1170,2344
1170,2497
1170,2607
1171,1218
1171,1399
1171,2009
1171,2264
1171,2386
1171,2497
1172,1480
1172,1740
1172,1792
1172,2557
1172,2674
1173,1802
1173,2825
1173,2886
1174,1999
1174,2290
1174,2292
1174,2547
1174,2706
1174,2783
1175,1631
1175,2543
1176,1642
1176,1857
1176,1896
1176,2271
1176,2691
1176,2876
1177,1395
1177,2155
1177,2207
1177,2287
1177,2497
1177,2816
1178,1536
1178,2167
1178,2341
1178,2434
1179,1572
1179,1795
1179,1854
1179,2339
1179,2446
1179,2652
1179,2664
1179,2714
1180,1505
1180,1824
1180,1930
1180,1961
1180,2060
1180,2166
1180,2261
1180,2669
1181,1633
1181,1702
1181,2246
1181,2586
1181,2647
1181,2912
1182,1635
1182,2312
1182,2451
1182,2720
1183,1397
1183,1726
1183,1785
1183,1855
1183,2295
1183,2621
1183,2921
1184,2324
1184,2354
1184,2414
1184,2899
1185,1503
1185,1545
1185,1774
1185,2006
1185,2223
1185,2512
1186,1741
1186,1984
1186,2368
1186,2374
1186,2537
1186,2896
1186,2973
1187,1311
1187,1655
1187,1966
1187,2099
1187,2502
1187,2643
1187,2937
1187,2981
1188,1309
1188,1444
1188,1606
1188,1916
1188,2047
1188,2596
1189,1332
1189,1833
1189,2643
1190,1322
1190,1512
1190,1658
1190,2036
1190,2157
1190,2304
1191,1260
1191,1416
1191,1969
1191,2414
1191,2556
1191,2660
1192,1471
1192,1699
1192,2070
1192,2278
1192,2513
1192,2605
1193,1385
1193,1391
1193,1485
1193,1809
1193,2665
1193,2785
1193,2808
1193,2990
1194,1589
1194,1731
1194,1840
1194,1885
1194,2355
1194,2432
1194,2913
1195,1495
1195,1634
1195,1769
1195,1909
1195,2058
1195,2287
1195,2317
1195,2445
1195,2965
1196,1586
1196,1612
1196,1887
1196,2246
1196,2289
1197,1399
1197,1455
1197,1489
1197,1796
1197,2402
1197,2419
1197,2892
1198,1279
1198,1323
1198,1384
1198,1476
1198,2713
1199,1345
1199,1389
1199,1546
1199,1577
1199,2183
1199,2511
1199,2523
1199,2586
1199,2696
1199,2781
1199,2923
1200,1467
1200,1499
1200,1769
1200,2003
1200,2502
1200,2595
1200,2624
1200,2706
1200,2720
1201,1423
1201,1916
1201,2699
1201,2868
1202,1950
1202,1959
1202,2198
1202,2442
1202,2924
1203,1290
1203,1588
1203,2859
1204,1464
1204,2216
1205,1468
1205,1502
1205,2254
1206,1442
1206,1650
1207,1819
1207,2324
1207,2526
1208,2071
1208,2124
1208,2155
1208,2289
1208,2508
1209,1451
1209,1756
1209,1932
1209,1942
1209,2100
1209,2872
1210,2216
1210,2442
1211,1290
1211,1917
1211,1988
1211,2264
1212,1782
1212,2051
1212,2074
1213,1350
1213,1468
1213,1526
1213,1656
1213,1888
1213,2490
1213,2691
1213,2968
1214,1248
1214,1464
1214,1821
1214,1822
1214,2531
1215,1261
1215,1549
1215,1688
1215,2020
1215,2423
1215,2486
1215,2505
1215,2879
1216,1539
1216,1709
1216,2215
1216,2222
1217,1323
1217,1395
1217,1433
1217,1691
1217,1943
1217,2066
1217,2203
1217,2401
1218,1228
1218,1947
1218,2354
1218,2929
1218,2955
1219,1258
1219,2351
1219,2399
1219,2590
1220,1247
1220,1454
1220,1566
1220,1976
1220,2213
1220,2248
1220,2267
1220,2327
1220,2440
1220,2983
1221,1341
1221,1629
1221,1795
1221,1800
1221,2109
1221,2421
1221,2606
1221,2787
1222,1434
1222,2044
1222,2053
1222,2622
1222,2682
1222,2689
1222,2690
1222,2692
1222,2984
1223,1431
1223,1518
1223,2418
1223,2489
1223,2758
1224,1336
1224,1500
1224,1616
1224,1845
1224,2003
1224,2117
1224,2387
1224,2752
1224,2881
1224,2940
1225,1918
1225,2082
1225,2329
1225,2488
1226,1771
1227,1268
1227,1344
1227,1635
1227,1788
1227,1959
1227,2153
1227,2292
1227,2429
1227,2463
1227,2466
1228,1299
1228,1885
1228,2106
1228,2176
1228,2392
1228,2462
1228,2608
1228,2874
1229,1338
1229,1345
1229,1466
1229,1647
1229,1879
1229,2314
1229,2998
1230,2773
1231,1335
1231,1430
1231,1497
1231,1638
1231,1792
1231,2293
1231,2464
1231,2477
1231,2542
1231,2895
1231,2964
1232,1730
1232,1946
1232,2178
1232,2203
1232,2900
1233,1420
1233,1714
1233,1874
1233,2171
1233,2509
1233,2539
1233,2875
1234,1524
1234,1610
1234,2678
1234,2946
1235,1366
1235,1498
1235,1979
1235,2012
1235,2722
1235,2743
1235,2835
1235,2982
1236,1497
1236,2290
1236,2382
1236,2501
1236,2833
1236,2895
1237,1805
1237,2294
1237,2691
1237,2815
1237,2856
1238,1239
1238,1319
1238,1528
1238,1874
1238,2795
1238,2825
1239,1281
1239,1476
1239,1641
1239,1674
1239,1787
1239,1861
1239,2129
1239,2763
1240,1915
1240,1932
1240,1935
1240,2436
1240,2621
1240,2687
1240,2763
1241,1985
1241,2145
1241,2218
1241,2340
1241,2643
1241,2878
1241,2884
1241,2885
1241,2967
1242,1508
1242,1649
1242,1848
1242,1869
1242,2073
1242,2390
1242,2456
1242,2631
1242,2704
1243,1609
1243,1629
1243,2715
1243,2783
1243,2933
1244,1342
1244,1350
1244,1620
1244,1625
1244,2142
1244,2282
1244,2425
1244,2602
1244,2731
1245,1573
1245,1707
1245,1895
1245,2151
1245,2330
1245,2637
1245,2972
1246,1294
1246,1442
1247,1296
1247,1495
1247,1673
1247,1836
1247,2526
1247,2753
1248,1421
1248,1952
1248,2615
1248,2644
1249,1492
1249,1605
1249,1952
1249,1994
1249,2065
1249,2184
1249,2502
1249,2531
1249,2684
1249,2832
1249,2859
1249,2994
1250,1647
1250,1708
1250,2292
1250,2370
1251,1433
1251,1612
1251,2111
1251,2743
1251,2781
1252,1318
1252,1373
1252,1399
1252,1795
1252,2010
1252,2477
1252,2507
1252,2780
1252,2810
1252,2866
1253,1436
1253,1566
1253,1744
1253,2154
1253,2385
1253,2482
1253,2962
1253,2985
1254,1391
1254,2005
1254,2088
1254,2122
1254,2306
1254,2364
1254,2602
1254,2907
1255,2361
1255,2762
1256,1614
1256,1816
1256,2593
1257,1329
1257,1386
1257,1805
1257,2875
1258,1578
1258,1595
1258,2017
1258,2128
1258,2155
1258,2366
1259,1648
1259,1928
1259,2006
1259,2086
1259,2290
1259,2358
1259,2855
1259,2934
1260,1278
1260,1622
1260,1967
1260,2418
1260,2426
1260,2758
1260,2906
1261,1462
1261,2321
1261,2372
1261,2550
1261,2739
1261,2838
1262,1291
1262,1678
1262,1748
1262,2499
1262,2729
1262,2967
1263,1389
1263,1660
1263,1729
1263,2967
1264,2051
1264,2304
1264,2714
1265,1373
1265,1538
1265,1615
1265,1960
1265,2267
1265,2680
1265,2712
1265,2718
1265,2930
1266,1339
1266,1650
1266,1854
1266,2965
1267,1278
1267,1646
1267,1692
1267,1830
1267,1870
1267,2257
1267,2367
1267,2538
1268,1635
1268,1810
1269,1906
1269,2119
1269,2159
1269,2194
1269,2287
1269,2395
1269,2939
1269,2961
1269,2985
1270,1519
1270,1550
1270,2089
1270,2281
1271,2185
1271,2375
1271,2436
1271,2447
1271,2545
1271,2868
1272,1329
1272,1563
1272,1754
1272,2118
1272,2147
1272,2996
1273,2568
1273,2753
1273,2949
1274,1372
1274,1449
1274,2553
1274,2647
1274,2660
1275,1555
1275,2635
1275,2913
1275,2916
1276,1888
1276,2405
1276,2505
1276,2703
1277,1364
1277,1537
1277,1651
1277,1931
1277,1961
1277,2001
1277,2010
1277,2600
1277,2843
1278,1307
1278,1587
1278,1797
1278,2268
1278,2727
1278,2885
1278,2908
1279,1297
1279,1905
1279,2547
1279,2571
1279,2745
1279,2753
1280,1312
1280,1331
1280,1403
1280,1755
1280,1916
1280,2119
1280,2287
1280,2374
1280,2955
1281,1573
1281,2077
1281,2280
1281,2898
1281,2936
1282,1348
1282,1488
1282,1550
1282,1921
1282,2310
1282,2857
1283,1480
1283,1755
1283,1948
1283,2231
1283,2279
1284,1677
1284,2147
1284,2156
1284,2545
1284,2666
1284,2677
1285,1437
1285,1561
1285,1843
1285,1851
1285,1979
1285,2166
1285,2207
1285,2221
1285,2375
1285,2591
1285,2768
1285,2943
1286,1575
1286,2183
1286,2466
1287,1438
1287,1535
1287,2089
1287,2241
1288,1940
1288,2287
1288,2588
1288,2884
1289,1391
1289,1660
1289,1682
1289,2979
1290,1669
1290,1972
1290,2028
1290,2071
1290,2112
1290,2122
1290,2440
1290,2807
1291,1880
1291,2054
1291,2147
1291,2219
1291,2309
1291,2642
1291,2917
1292,1492
1292,1560
1292,2085
1292,2192
1293,2685
1293,2738
1293,2843
1293,2908
1294,1326
1294,1632
1294,2259
1294,2580
1294,2838
1295,1529
1295,2130
1295,2617
1295,2675
1296,1358
1296,1467
1296,2116
1296,2474
1296,2521
1296,2759
1297,2656
1297,2704
1298,1374
1298,1692
1298,1798
1298,1884
1298,2054
1298,2557
1298,2684
1298,2870
1299,1319
1299,1326
1299,1627
1299,2029
1299,2370
1299,2387
1299,2400
1299,2406
1300,2540
1301,1348
1301,2101
1301,2561
1302,1714
1302,2023
1302,2738
1302,2765
1302,2966
1303,1482
1303,1583
1303,1811
1303,2017
1303,2102
1303,2218
1303,2290
1303,2655
1303,2926
1304,1677
1304,1694
1304,2268
1304,2490
1304,2532
1304,2830
1304,2991
1305,1355
1305,1482
1305,1506
1305,1541
1305,1841
1305,2636
1305,2639
1305,2875
1306,1373
1306,1519
1306,1565
1306,1959
1306,2039
1306,2089
1306,2586
1306,2623
1306,2907
1306,2920
1307,1729
1307,1933
1307,2164
1307,2255
1307,2645
1307,2715
1308,1326
1308,2351
1309,1589
1309,1618
1309,1642
1309,2149
1309,2429
1310,1327
1310,1347
1310,1488
1310,2155
1310,2472
1310,2499
1310,2564
1310,2660
1310,2769
1310,2846
1310,2978
1311,1861
1311,2358
1311,2506
1311,2685
1312,1321
1312,1754
1312,2078
1312,2501
1313,2021
1313,2211
1313,2439
1313,2474
1313,2615
1313,2771
1313,2934
1313,2950
1314,1370
1314,1820
1314,1887
1314,2263
1315,1380
1315,1963
1315,2031
1315,2281
1315,2548
1315,2564
1315,2598
1316,1706
1316,2181
1316,2276
1316,2317
1316,2373
1316,2386
1316,2744
1316,2891
1317,1673
1317,2324
1317,2361
1317,2567
1317,2721
1318,2114
1318,2327
1318,2589
1319,1961
1319,2821
1320,1470
1320,1484
1320,1592
1320,1607
1320,2020
1320,2470
1321,1642
1321,2188
1321,2594
1322,2920
1323,1408
1323,1467
1323,1887
1323,2138
1323,2298
1323,2396
1324,1435
1324,1495
1324,1802
1325,2320
1325,2700
1326,1715
1326,1719
1327,1768
1327,1969
1327,2259
1327,2792
1327,2926
1328,1614
1328,2255
1328,2329
1329,2615
1330,1602
1330,1914
1330,2586
1331,1615
1331,2255
1331,2441
1332,1926
1332,2326
1333,1534
1333,1536
1333,1731
1333,1768
1333,2376
1333,2517
1334,1339
1334,1937
1334,2700
1334,2848
1334,2879
1335,1522
1335,1555
1335,2117
1335,2321
1335,2593
1335,2725
1336,1735
1336,2016
1336,2054
1336,2147
1336,2447
1336,2737
1337,1846
1337,2514
1337,2812
1338,1521
1338,2760
1338,2959
1339,1535
1339,2643
1339,2865
1340,1376
1340,1898
1340,1945
1340,2194
1340,2272
1340,2289
1341,1767
1341,1825
1341,1836
1341,2527
1341,2710
1342,1568
1342,1605
1342,1654
1342,1766
1342,2017
1342,2389
1342,2544
1342,2638
1342,2866
1343,1444
1343,1501
1343,1509
1343,1849
1343,1871
1343,2391
1343,2459
1343,2704
1343,2728
1344,1649
1344,1853
1344,2087
1344,2178
1344,2258
1344,2359
1344,2739
1345,1570
1345,1751
1345,2181
1346,1369
1346,1599
1346,1621
1346,1769
1346,1770
1346,1886
1346,2335
1346,2474
1346,2842
1347,2284
1347,2582
1347,2815
1348,1890
1348,1983
1348,2017
1348,2661
1348,2892
1348,2948
1349,1549
1349,1654
1349,1796
1349,1859
1349,1973
1349,2131
1349,2191
1349,2380
1349,2891
1351,1834
1351,2138
1351,2186
1351,2328
1351,2612
1352,2127
1352,2439
1352,2461
1352,2470
1353,1387
1353,1420
1353,1466
1353,1469
1353,1476
1353,1570
1353,2007
1353,2127
1353,2138
1353,2247
1353,2428
1353,2503
1353,2582
1353,2602
1354,1473
1354,1480
1354,1760
1354,1777
1354,2684
1355,1391
1355,1675
1355,1858
1355,1980
1355,2169
1355,2194
1355,2219
1355,2552
1355,2559
1356,1360
1356,1499
1356,1796
1356,2038
1356,2519
1356,2858
1357,2309
1357,2558
1358,2341
1358,2465
1358,2890
1359,1364
1359,1532
1359,1976
1359,2028
1359,2762
1360,1792
1360,2380
1360,2794
1361,1511
1361,1605
1361,1912
1361,2113
1361,2480
1361,2503
1361,2746
1361,2851
1362,1431
1362,1972
1362,2224
1362,2233
1362,2671
1362,2873
1363,1465
1363,2094
1363,2123
1363,2620
1363,2686
1363,2705
1364,1781
1364,1804
1364,2031
1364,2082
1364,2223
1364,2702
1364,2796
1365,2163
1365,2410
1365,2412
1365,2615
1365,2636
1365,2653
1365,2734
1365,2813
1365,2930
1366,1506
1366,1518
1366,1738
1366,2332
1366,2779
1366,2863
1366,2899
1367,2027
1367,2253
1367,2381
1367,2460
1367,2594
1367,2658
1367,2780
1367,2809
1367,2812
1368,2450
1368,2921
1369,1596
1369,2064
1369,2155
1369,2380
1369,2384
1369,2586
1369,2625
1369,2834
1369,2911
1370,1869
1370,1880
1370,2602
1370,2851
1371,1453
1371,1551
1371,1895
1371,2397
1371,2414
1372,1697
1372,2545
1372,2713
1373,1656
1373,1911
1373,2431
1373,2592
1374,1527
1374,1961
1374,2110
1374,2208
1374,2344
1374,2562
1374,2677
1374,2688
1375,1857
1375,1954
1375,2016
1375,2388
1375,2479
1375,2750
1376,1601
1376,1692
1376,1706
1376,1909
1376,2101
1376,2115
1376,2589
1376,2618
1376,2747
1377,1408
1377,1879
1377,2153
1377,2336
1377,2623
1378,1407
1378,1454
1378,1623
1378,1864
1378,1900
1378,2273
1378,2525
1378,2545
1379,1955
1379,2218
1379,2714
1380,1515
1380,1768
1380,2279
1380,2665
1380,2843
1380,2983
1381,1625
1381,2374
1381,2732
1382,1545
1382,2061
1382,2095
1382,2497
1382,2762
1382,2853
1382,2890
1383,1452
1383,1904
1383,1963
1383,2094
1383,2928
1384,1388
1384,1562
1384,1721
1384,2479
1384,2541
1384,2548
1384,2978
1385,1490
1385,1611
1385,1632
1385,1665
1385,1723
1385,1724
1385,1871
1385,2287
1385,2756
1386,1391
1386,1477
1386,2289
1386,2520
1386,2948
1387,1673
1387,1937
1387,2066
1387,2339
1387,2911
1388,2080
1388,2446
1388,2581
1388,2919
1388,2920
1389,1525
1389,1809
1389,1862
1389,2181
1389,2267
1389,2297
1390,1466
1390,1719
1390,1829
1390,1937
1390,2644
1391,1398
1391,1431
1391,1920
1391,1942
1391,2201
1391,2306
1391,2314
1391,2792
1391,2959
1392,2036
1392,2066
1392,2261
1392,2286
1392,2289
1392,2758
1392,2773
1392,2880
1392,2919
1393,1594
1393,1756
1393,1879
1393,2476
1393,2800
1394,1790
1394,2355
1394,2469
1395,1442
1395,1654
1395,2095
1395,2398
1395,2420
1395,2808
1395,2844
1396,1602
1396,1684
1396,1688
1396,1923
1396,2616
1396,2707
1396,2787
1397,1564
1397,2769
1397,2797
1398,2497
1398,2609
1398,2724
1398,2731
1398,2868
1398,2905
1398,2907
1399,1652
1399,2243
1399,2997
1400,1423
1400,1447
1400,1699
1400,2695
1400,2808
1401,1517
1401,1714
1401,1933
1401,2284
1401,2311
1401,2700
1401,2907
1402,2385
1402,2658
1402,2963
1403,1513
1403,1820
1403,1983
1403,2233
1403,2332
1403,2560
1403,2587
1403,2991
1404,1692
1405,1733
1405,1792
1405,1873
1405,2094
1405,2560
1405,2587
1406,1472
1406,1961
1406,2038
1406,2180
1406,2890
1407,1452
1407,1872
1407,2006
1407,2156
1407,2306
1407,2448
1407,2497
1407,2742
1408,1481
1408,1698
1408,2342
1409,1621
1409,2847
1410,1538
1410,1992
1411,1560
1411,1871
1411,1977
1411,2966
1412,2119
1412,2966
1413,1454
1413,2345
1413,2367
1413,2625
1413,2699
1414,1496
1414,2038
1414,2249
1414,2261
1414,2707
1414,2818
1414,2850
1415,1438
1415,1844
1415,1975
1415,2034
1415,2454
1415,2467
1415,2590
1415,2659
1416,2135
1416,2401
1416,2636
1417,1996
1417,2196
1417,2269
1417,2380
1417,2681
1417,2835
1417,2939
1418,1618
1418,1781
1418,2010
1419,1742
1419,1934
1419,1943
1419,2350
1419,2528
1419,2606
1419,2701
1419,2817
1419,2856
1420,1688
1420,1757
1420,2244
1420,2587
1420,2600
1420,2604
1420,2763
1420,2793
1421,1959
1421,2148
1421,2295
1421,2476
1421,2831
1422,1719
1422,2516
1423,1548
1423,2313
1424,1490
1424,1599
1424,1992
1424,2658
1424,2921
1424,2929
1425,1780
1425,1963
1425,2844
1425,2908
1425,2918
1426,2005
1426,2065
1427,1470
1427,1724
1427,1865
1427,2077
1427,2216
1427,2303
1427,2390
1427,2409
1428,2039
1428,2429
1428,2993
1429,1957
1429,2277
1429,2362
1429,2427
1429,2818
1429,2889
1429,2890
1429,2931
1430,1630
1430,1692
1430,2995
1431,1476
1431,1681
1431,1794
1431,1855
1431,2307
1431,2363
1431,2371
1431,2409
1431,2587
1432,1803
1432,1960
1432,2486
1432,2545
1432,2603
1432,2698
1433,1536
1433,1576
1433,2011
1433,2012
1433,2501
1433,2763
1434,1442
1434,2053
1434,2695
1434,2813
1435,2128
1435,2312
1435,2339
1435,2677
1435,2710
1435,2821
1436,1440
1436,2346
1436,2616
1437,1851
1437,2614
1437,2644
1437,2682
1438,1839
1438,2067
1438,2160
1438,2592
1438,2616
1439,2030
1439,2057
1439,2102
1439,2250
1439,2360
1439,2504
1439,2773
1440,2319
1440,2374
1440,2614
1441,1631
1441,1775
1441,1830
1441,1842
1441,2439
1441,2751
1442,1582
1442,1628
1442,2093
1442,2340
1442,2576
1442,2656
1442,2868
1442,2973
1443,1448
1443,1567
1443,1696
1443,1732
1443,2630
1444,1521
1444,1621
1444,2018
1444,2134
1444,2275
1444,2909
1445,2529
1445,2979
1446,1679
1446,2352
1446,2394
1446,2497
1446,2858
1446,2882
1447,1697
1447,1776
1447,1842
1447,2148
1447,2384
1447,2909
1449,1531
1449,2168
1449,2231
1449,2232
1449,2869
1449,2903
1449,2920
1450,1512
1450,1993
1450,2761
1450,2947
1451,1569
1451,1994
1451,2182
1451,2474
1451,2477
1451,2652
1452,1461
1452,1543
1452,1924
1452,2334
1452,2345
1452,2421
1452,2628
1452,2971
1453,1842
1453,2256
1453,2680
1454,1484
1454,1519
1454,1860
1454,2475
1454,2528
